[-0.99], [-0.9], [ 1.]
[ 1.01145694], [-0.88514784], [ 0.96084428]
[-0.98854306], [ 0.11485216], [ 0.96084428]
[ 0.01145694], [ 0.11485216], [ 0.96084428]
[ 1.01145694], [ 0.11485216], [ 0.96084428]
[-0.98854306], [ 1.11485216], [ 0.96084428]
[ 0.01145694], [ 1.11485216], [ 0.96084428]
[ 1.01145694], [ 1.11485216], [ 0.96084428]
[-0.98854306], [-0.88514783], [ 0.96084431]
[ 0.01145694], [-0.88514783], [ 0.96084431]
[ 1.01145694], [-0.88514783], [ 0.96084431]
[-0.98854306], [ 0.11485217], [ 0.96084431]
[ 0.01145694], [ 0.11485217], [ 0.96084431]
[ 1.01145694], [ 0.11485217], [ 0.96084431]
[-0.98854306], [ 1.11485217], [ 0.96084431]
[ 0.01145694], [ 1.11485217], [ 0.96084431]
[ 1.01145694], [ 1.11485217], [ 0.96084431]
[-0.98840228], [-0.88371277], [ 0.96026727]
[ 0.01159772], [-0.88371277], [ 0.96026727]
[ 1.01159772], [-0.88371277], [ 0.96026727]
[-0.98840228], [ 0.11628723], [ 0.96026727]
[ 0.01159772], [ 0.11628723], [ 0.96026727]
[ 1.01159772], [ 0.11628723], [ 0.96026727]
[-0.98840228], [ 1.11628723], [ 0.96026727]
[ 0.01159772], [ 1.11628723], [ 0.96026727]
[ 1.01159772], [ 1.11628723], [ 0.96026727]
[-0.98840228], [-0.88371277], [ 0.96026733]
[ 0.01159772], [-0.88371277], [ 0.96026733]
[ 1.01159772], [-0.88371277], [ 0.96026733]
[-0.98840228], [ 0.11628723], [ 0.96026733]
[ 0.01159772], [ 0.11628723], [ 0.96026733]
[ 1.01159772], [ 0.11628723], [ 0.96026733]
[-0.98840228], [ 1.11628723], [ 0.96026733]
[ 0.01159772], [ 1.11628723], [ 0.96026733]
[ 1.01159772], [ 1.11628723], [ 0.96026733]
[-0.98825857], [-0.8822472], [ 0.95976513]
[ 0.01174143], [-0.8822472], [ 0.95976513]
[ 1.01174143], [-0.8822472], [ 0.95976513]
[-0.98825857], [ 0.1177528], [ 0.95976513]
[ 0.01174143], [ 0.1177528], [ 0.95976513]
[ 1.01174143], [ 0.1177528], [ 0.95976513]
[-0.98825857], [ 1.1177528], [ 0.95976513]
[ 0.01174143], [ 1.1177528], [ 0.95976513]
[ 1.01174143], [ 1.1177528], [ 0.95976513]
[-0.98825857], [-0.8822472], [ 0.95976516]
[ 0.01174143], [-0.8822472], [ 0.95976516]
[ 1.01174143], [-0.8822472], [ 0.95976516]
[-0.98825857], [ 0.1177528], [ 0.95976516]
[ 0.01174143], [ 0.1177528], [ 0.95976516]
[ 1.01174143], [ 0.1177528], [ 0.95976516]
[-0.98825857], [ 1.1177528], [ 0.95976516]
[ 0.01174143], [ 1.1177528], [ 0.95976516]
[ 1.01174143], [ 1.1177528], [ 0.95976516]
[-0.98811211], [-0.88075285], [ 0.95932124]
[ 0.01188789], [-0.88075285], [ 0.95932124]
[ 1.01188789], [-0.88075285], [ 0.95932124]
[-0.98811211], [ 0.11924715], [ 0.95932124]
[ 0.01188789], [ 0.11924715], [ 0.95932124]
[ 1.01188789], [ 0.11924715], [ 0.95932124]
[-0.98811211], [ 1.11924715], [ 0.95932124]
[ 0.01188789], [ 1.11924715], [ 0.95932124]
[ 1.01188789], [ 1.11924715], [ 0.95932124]
[-0.98811211], [-0.88075285], [ 0.95932126]
[ 0.01188789], [-0.88075285], [ 0.95932126]
[ 1.01188789], [-0.88075285], [ 0.95932126]
[-0.98811211], [ 0.11924715], [ 0.95932126]
[ 0.01188789], [ 0.11924715], [ 0.95932126]
[ 1.01188789], [ 0.11924715], [ 0.95932126]
[-0.98811211], [ 1.11924715], [ 0.95932126]
[ 0.01188789], [ 1.11924715], [ 0.95932126]
[ 1.01188789], [ 1.11924715], [ 0.95932126]
[-0.98796304], [-0.87923105], [ 0.95892231]
[ 0.01203696], [-0.87923105], [ 0.95892231]
[ 1.01203696], [-0.87923105], [ 0.95892231]
[-0.98796304], [ 0.12076895], [ 0.95892231]
[ 0.01203696], [ 0.12076895], [ 0.95892231]
[ 1.01203696], [ 0.12076895], [ 0.95892231]
[-0.98796304], [ 1.12076895], [ 0.95892231]
[ 0.01203696], [ 1.12076895], [ 0.95892231]
[ 1.01203696], [ 1.12076895], [ 0.95892231]
[-0.98796304], [-0.87923105], [ 0.95892232]
[ 0.01203696], [-0.87923105], [ 0.95892232]
[ 1.01203696], [-0.87923105], [ 0.95892232]
[-0.98796304], [ 0.12076895], [ 0.95892232]
[ 0.01203696], [ 0.12076895], [ 0.95892232]
[ 1.01203696], [ 0.12076895], [ 0.95892232]
[-0.98796304], [ 1.12076895], [ 0.95892232]
[ 0.01203696], [ 1.12076895], [ 0.95892232]
[ 1.01203696], [ 1.12076895], [ 0.95892232]
[-0.98781147], [-0.87768282], [ 0.95855766]
[ 0.01218853], [-0.87768282], [ 0.95855766]
[ 1.01218853], [-0.87768282], [ 0.95855766]
[-0.98781147], [ 0.12231718], [ 0.95855766]
[ 0.01218853], [ 0.12231718], [ 0.95855766]
[ 1.01218853], [ 0.12231718], [ 0.95855766]
[-0.98781147], [ 1.12231718], [ 0.95855766]
[ 0.01218853], [ 1.12231718], [ 0.95855766]
[ 1.01218853], [ 1.12231718], [ 0.95855766]
[-0.98781147], [-0.87768282], [ 0.95855766]
[ 0.01218853], [-0.87768282], [ 0.95855766]
[ 1.01218853], [-0.87768282], [ 0.95855766]
[-0.98781147], [ 0.12231718], [ 0.95855766]
[ 0.01218853], [ 0.12231718], [ 0.95855766]
[ 1.01218853], [ 0.12231718], [ 0.95855766]
[-0.98781147], [ 1.12231718], [ 0.95855766]
[ 0.01218853], [ 1.12231718], [ 0.95855766]
[ 1.01218853], [ 1.12231718], [ 0.95855766]
[-0.98765748], [-0.87610891], [ 0.95821872]
[ 0.01234252], [-0.87610891], [ 0.95821872]
[ 1.01234252], [-0.87610891], [ 0.95821872]
[-0.98765748], [ 0.12389109], [ 0.95821872]
[ 0.01234252], [ 0.12389109], [ 0.95821872]
[ 1.01234252], [ 0.12389109], [ 0.95821872]
[-0.98765748], [ 1.12389109], [ 0.95821872]
[ 0.01234252], [ 1.12389109], [ 0.95821872]
[ 1.01234252], [ 1.12389109], [ 0.95821872]
[-0.98765748], [-0.87610891], [ 0.95821873]
[ 0.01234252], [-0.87610891], [ 0.95821873]
[ 1.01234252], [-0.87610891], [ 0.95821873]
[-0.98765748], [ 0.12389109], [ 0.95821873]
[ 0.01234252], [ 0.12389109], [ 0.95821873]
[ 1.01234252], [ 0.12389109], [ 0.95821873]
[-0.98765748], [ 1.12389109], [ 0.95821873]
[ 0.01234252], [ 1.12389109], [ 0.95821873]
[ 1.01234252], [ 1.12389109], [ 0.95821873]
[-0.98748325], [-0.87432707], [ 0.95786337]
[ 0.01251675], [-0.87432707], [ 0.95786337]
[ 1.01251675], [-0.87432707], [ 0.95786337]
[-0.98748325], [ 0.12567293], [ 0.95786337]
[ 0.01251675], [ 0.12567293], [ 0.95786337]
[ 1.01251675], [ 0.12567293], [ 0.95786337]
[-0.98748325], [ 1.12567293], [ 0.95786337]
[ 0.01251675], [ 1.12567293], [ 0.95786337]
[ 1.01251675], [ 1.12567293], [ 0.95786337]
[-0.98748325], [-0.87432707], [ 0.95786337]
[ 0.01251675], [-0.87432707], [ 0.95786337]
[ 1.01251675], [-0.87432707], [ 0.95786337]
[-0.98748325], [ 0.12567293], [ 0.95786337]
[ 0.01251675], [ 0.12567293], [ 0.95786337]
[ 1.01251675], [ 0.12567293], [ 0.95786337]
[-0.98748325], [ 1.12567293], [ 0.95786337]
[ 0.01251675], [ 1.12567293], [ 0.95786337]
[ 1.01251675], [ 1.12567293], [ 0.95786337]
[-0.98730616], [-0.87251456], [ 0.95752404]
[ 0.01269384], [-0.87251456], [ 0.95752404]
[ 1.01269384], [-0.87251456], [ 0.95752404]
[-0.98730616], [ 0.12748544], [ 0.95752404]
[ 0.01269384], [ 0.12748544], [ 0.95752404]
[ 1.01269384], [ 0.12748544], [ 0.95752404]
[-0.98730616], [ 1.12748544], [ 0.95752404]
[ 0.01269384], [ 1.12748544], [ 0.95752404]
[ 1.01269384], [ 1.12748544], [ 0.95752404]
[-0.98730616], [-0.87251456], [ 0.95752405]
[ 0.01269384], [-0.87251456], [ 0.95752405]
[ 1.01269384], [-0.87251456], [ 0.95752405]
[-0.98730616], [ 0.12748544], [ 0.95752405]
[ 0.01269384], [ 0.12748544], [ 0.95752405]
[ 1.01269384], [ 0.12748544], [ 0.95752405]
[-0.98730616], [ 1.12748544], [ 0.95752405]
[ 0.01269384], [ 1.12748544], [ 0.95752405]
[ 1.01269384], [ 1.12748544], [ 0.95752405]
[-0.98712622], [-0.87067165], [ 0.95719495]
[ 0.01287378], [-0.87067165], [ 0.95719495]
[ 1.01287378], [-0.87067165], [ 0.95719495]
[-0.98712622], [ 0.12932835], [ 0.95719495]
[ 0.01287378], [ 0.12932835], [ 0.95719495]
[ 1.01287378], [ 0.12932835], [ 0.95719495]
[-0.98712622], [ 1.12932835], [ 0.95719495]
[ 0.01287378], [ 1.12932835], [ 0.95719495]
[ 1.01287378], [ 1.12932835], [ 0.95719495]
[-0.98712622], [-0.87067164], [ 0.95719497]
[ 0.01287378], [-0.87067164], [ 0.95719497]
[ 1.01287378], [-0.87067164], [ 0.95719497]
[-0.98712622], [ 0.12932836], [ 0.95719497]
[ 0.01287378], [ 0.12932836], [ 0.95719497]
[ 1.01287378], [ 0.12932836], [ 0.95719497]
[-0.98712622], [ 1.12932836], [ 0.95719497]
[ 0.01287378], [ 1.12932836], [ 0.95719497]
[ 1.01287378], [ 1.12932836], [ 0.95719497]
[-0.98694347], [-0.86879842], [ 0.95687161]
[ 0.01305653], [-0.86879842], [ 0.95687161]
[ 1.01305653], [-0.86879842], [ 0.95687161]
[-0.98694347], [ 0.13120158], [ 0.95687161]
[ 0.01305653], [ 0.13120158], [ 0.95687161]
[ 1.01305653], [ 0.13120158], [ 0.95687161]
[-0.98694347], [ 1.13120158], [ 0.95687161]
[ 0.01305653], [ 1.13120158], [ 0.95687161]
[ 1.01305653], [ 1.13120158], [ 0.95687161]
[-0.98694347], [-0.86879842], [ 0.95687164]
[ 0.01305653], [-0.86879842], [ 0.95687164]
[ 1.01305653], [-0.86879842], [ 0.95687164]
[-0.98694347], [ 0.13120158], [ 0.95687164]
[ 0.01305653], [ 0.13120158], [ 0.95687164]
[ 1.01305653], [ 0.13120158], [ 0.95687164]
[-0.98694347], [ 1.13120158], [ 0.95687164]
[ 0.01305653], [ 1.13120158], [ 0.95687164]
[ 1.01305653], [ 1.13120158], [ 0.95687164]
[-0.9867579], [-0.86689485], [ 0.9565505]
[ 0.0132421], [-0.86689485], [ 0.9565505]
[ 1.0132421], [-0.86689485], [ 0.9565505]
[-0.9867579], [ 0.13310515], [ 0.9565505]
[ 0.0132421], [ 0.13310515], [ 0.9565505]
[ 1.0132421], [ 0.13310515], [ 0.9565505]
[-0.9867579], [ 1.13310515], [ 0.9565505]
[ 0.0132421], [ 1.13310515], [ 0.9565505]
[ 1.0132421], [ 1.13310515], [ 0.9565505]
[-0.9867579], [-0.86689485], [ 0.95655052]
[ 0.0132421], [-0.86689485], [ 0.95655052]
[ 1.0132421], [-0.86689485], [ 0.95655052]
[-0.9867579], [ 0.13310515], [ 0.95655052]
[ 0.0132421], [ 0.13310515], [ 0.95655052]
[ 1.0132421], [ 0.13310515], [ 0.95655052]
[-0.9867579], [ 1.13310515], [ 0.95655052]
[ 0.0132421], [ 1.13310515], [ 0.95655052]
[ 1.0132421], [ 1.13310515], [ 0.95655052]
[-0.98656952], [-0.86496078], [ 0.95622883]
[ 0.01343048], [-0.86496078], [ 0.95622883]
[ 1.01343048], [-0.86496078], [ 0.95622883]
[-0.98656952], [ 0.13503922], [ 0.95622883]
[ 0.01343048], [ 0.13503922], [ 0.95622883]
[ 1.01343048], [ 0.13503922], [ 0.95622883]
[-0.98656952], [ 1.13503922], [ 0.95622883]
[ 0.01343048], [ 1.13503922], [ 0.95622883]
[ 1.01343048], [ 1.13503922], [ 0.95622883]
[-0.98656952], [-0.86496078], [ 0.95622885]
[ 0.01343048], [-0.86496078], [ 0.95622885]
[ 1.01343048], [-0.86496078], [ 0.95622885]
[-0.98656952], [ 0.13503922], [ 0.95622885]
[ 0.01343048], [ 0.13503922], [ 0.95622885]
[ 1.01343048], [ 0.13503922], [ 0.95622885]
[-0.98656952], [ 1.13503922], [ 0.95622885]
[ 0.01343048], [ 1.13503922], [ 0.95622885]
[ 1.01343048], [ 1.13503922], [ 0.95622885]
[-0.98634249], [-0.86262784], [ 0.95584373]
[ 0.01365751], [-0.86262784], [ 0.95584373]
[ 1.01365751], [-0.86262784], [ 0.95584373]
[-0.98634249], [ 0.13737216], [ 0.95584373]
[ 0.01365751], [ 0.13737216], [ 0.95584373]
[ 1.01365751], [ 0.13737216], [ 0.95584373]
[-0.98634249], [ 1.13737216], [ 0.95584373]
[ 0.01365751], [ 1.13737216], [ 0.95584373]
[ 1.01365751], [ 1.13737216], [ 0.95584373]
[-0.98634249], [-0.86262784], [ 0.95584376]
[ 0.01365751], [-0.86262784], [ 0.95584376]
[ 1.01365751], [-0.86262784], [ 0.95584376]
[-0.98634249], [ 0.13737216], [ 0.95584376]
[ 0.01365751], [ 0.13737216], [ 0.95584376]
[ 1.01365751], [ 0.13737216], [ 0.95584376]
[-0.98634249], [ 1.13737216], [ 0.95584376]
[ 0.01365751], [ 1.13737216], [ 0.95584376]
[ 1.01365751], [ 1.13737216], [ 0.95584376]
[-0.98611145], [-0.86025117], [ 0.95545192]
[ 0.01388855], [-0.86025117], [ 0.95545192]
[ 1.01388855], [-0.86025117], [ 0.95545192]
[-0.98611145], [ 0.13974883], [ 0.95545192]
[ 0.01388855], [ 0.13974883], [ 0.95545192]
[ 1.01388855], [ 0.13974883], [ 0.95545192]
[-0.98611145], [ 1.13974883], [ 0.95545192]
[ 0.01388855], [ 1.13974883], [ 0.95545192]
[ 1.01388855], [ 1.13974883], [ 0.95545192]
[-0.98611145], [-0.86025116], [ 0.95545196]
[ 0.01388855], [-0.86025116], [ 0.95545196]
[ 1.01388855], [-0.86025116], [ 0.95545196]
[-0.98611145], [ 0.13974884], [ 0.95545196]
[ 0.01388855], [ 0.13974884], [ 0.95545196]
[ 1.01388855], [ 0.13974884], [ 0.95545196]
[-0.98611145], [ 1.13974884], [ 0.95545196]
[ 0.01388855], [ 1.13974884], [ 0.95545196]
[ 1.01388855], [ 1.13974884], [ 0.95545196]
[-0.98587634], [-0.85783013], [ 0.95505117]
[ 0.01412366], [-0.85783013], [ 0.95505117]
[ 1.01412366], [-0.85783013], [ 0.95505117]
[-0.98587634], [ 0.14216987], [ 0.95505117]
[ 0.01412366], [ 0.14216987], [ 0.95505117]
[ 1.01412366], [ 0.14216987], [ 0.95505117]
[-0.98587634], [ 1.14216987], [ 0.95505117]
[ 0.01412366], [ 1.14216987], [ 0.95505117]
[ 1.01412366], [ 1.14216987], [ 0.95505117]
[-0.98587634], [-0.85783012], [ 0.9550512]
[ 0.01412366], [-0.85783012], [ 0.9550512]
[ 1.01412366], [-0.85783012], [ 0.9550512]
[-0.98587634], [ 0.14216988], [ 0.9550512]
[ 0.01412366], [ 0.14216988], [ 0.9550512]
[ 1.01412366], [ 0.14216988], [ 0.9550512]
[-0.98587634], [ 1.14216988], [ 0.9550512]
[ 0.01412366], [ 1.14216988], [ 0.9550512]
[ 1.01412366], [ 1.14216988], [ 0.9550512]
[-0.98563711], [-0.85536399], [ 0.95463969]
[ 0.01436289], [-0.85536399], [ 0.95463969]
[ 1.01436289], [-0.85536399], [ 0.95463969]
[-0.98563711], [ 0.14463601], [ 0.95463969]
[ 0.01436289], [ 0.14463601], [ 0.95463969]
[ 1.01436289], [ 0.14463601], [ 0.95463969]
[-0.98563711], [ 1.14463601], [ 0.95463969]
[ 0.01436289], [ 1.14463601], [ 0.95463969]
[ 1.01436289], [ 1.14463601], [ 0.95463969]
[-0.98563711], [-0.85536399], [ 0.95463971]
[ 0.01436289], [-0.85536399], [ 0.95463971]
[ 1.01436289], [-0.85536399], [ 0.95463971]
[-0.98563711], [ 0.14463601], [ 0.95463971]
[ 0.01436289], [ 0.14463601], [ 0.95463971]
[ 1.01436289], [ 0.14463601], [ 0.95463971]
[-0.98563711], [ 1.14463601], [ 0.95463971]
[ 0.01436289], [ 1.14463601], [ 0.95463971]
[ 1.01436289], [ 1.14463601], [ 0.95463971]
[-0.9853937], [-0.85285196], [ 0.954216]
[ 0.0146063], [-0.85285196], [ 0.954216]
[ 1.0146063], [-0.85285196], [ 0.954216]
[-0.9853937], [ 0.14714804], [ 0.954216]
[ 0.0146063], [ 0.14714804], [ 0.954216]
[ 1.0146063], [ 0.14714804], [ 0.954216]
[-0.9853937], [ 1.14714804], [ 0.954216]
[ 0.0146063], [ 1.14714804], [ 0.954216]
[ 1.0146063], [ 1.14714804], [ 0.954216]
[-0.9853937], [-0.85285196], [ 0.95421602]
[ 0.0146063], [-0.85285196], [ 0.95421602]
[ 1.0146063], [-0.85285196], [ 0.95421602]
[-0.9853937], [ 0.14714804], [ 0.95421602]
[ 0.0146063], [ 0.14714804], [ 0.95421602]
[ 1.0146063], [ 0.14714804], [ 0.95421602]
[-0.9853937], [ 1.14714804], [ 0.95421602]
[ 0.0146063], [ 1.14714804], [ 0.95421602]
[ 1.0146063], [ 1.14714804], [ 0.95421602]
[-0.98514605], [-0.85029319], [ 0.95377889]
[ 0.01485395], [-0.85029319], [ 0.95377889]
[ 1.01485395], [-0.85029319], [ 0.95377889]
[-0.98514605], [ 0.14970681], [ 0.95377889]
[ 0.01485395], [ 0.14970681], [ 0.95377889]
[ 1.01485395], [ 0.14970681], [ 0.95377889]
[-0.98514605], [ 1.14970681], [ 0.95377889]
[ 0.01485395], [ 1.14970681], [ 0.95377889]
[ 1.01485395], [ 1.14970681], [ 0.95377889]
[-0.98514605], [-0.85029319], [ 0.9537789]
[ 0.01485395], [-0.85029319], [ 0.9537789]
[ 1.01485395], [-0.85029319], [ 0.9537789]
[-0.98514605], [ 0.14970681], [ 0.9537789]
[ 0.01485395], [ 0.14970681], [ 0.9537789]
[ 1.01485395], [ 0.14970681], [ 0.9537789]
[-0.98514605], [ 1.14970681], [ 0.9537789]
[ 0.01485395], [ 1.14970681], [ 0.9537789]
[ 1.01485395], [ 1.14970681], [ 0.9537789]
[-0.98486248], [-0.84735961], [ 0.95327011]
[ 0.01513752], [-0.84735961], [ 0.95327011]
[ 1.01513752], [-0.84735961], [ 0.95327011]
[-0.98486248], [ 0.15264039], [ 0.95327011]
[ 0.01513752], [ 0.15264039], [ 0.95327011]
[ 1.01513752], [ 0.15264039], [ 0.95327011]
[-0.98486248], [ 1.15264039], [ 0.95327011]
[ 0.01513752], [ 1.15264039], [ 0.95327011]
[ 1.01513752], [ 1.15264039], [ 0.95327011]
[-0.98486248], [-0.84735961], [ 0.95327013]
[ 0.01513752], [-0.84735961], [ 0.95327013]
[ 1.01513752], [-0.84735961], [ 0.95327013]
[-0.98486248], [ 0.15264039], [ 0.95327013]
[ 0.01513752], [ 0.15264039], [ 0.95327013]
[ 1.01513752], [ 0.15264039], [ 0.95327013]
[-0.98486248], [ 1.15264039], [ 0.95327013]
[ 0.01513752], [ 1.15264039], [ 0.95327013]
[ 1.01513752], [ 1.15264039], [ 0.95327013]
[-0.98457335], [-0.84436445], [ 0.95274167]
[ 0.01542665], [-0.84436445], [ 0.95274167]
[ 1.01542665], [-0.84436445], [ 0.95274167]
[-0.98457335], [ 0.15563555], [ 0.95274167]
[ 0.01542665], [ 0.15563555], [ 0.95274167]
[ 1.01542665], [ 0.15563555], [ 0.95274167]
[-0.98457335], [ 1.15563555], [ 0.95274167]
[ 0.01542665], [ 1.15563555], [ 0.95274167]
[ 1.01542665], [ 1.15563555], [ 0.95274167]
[-0.98457335], [-0.84436445], [ 0.95274167]
[ 0.01542665], [-0.84436445], [ 0.95274167]
[ 1.01542665], [-0.84436445], [ 0.95274167]
[-0.98457335], [ 0.15563555], [ 0.95274167]
[ 0.01542665], [ 0.15563555], [ 0.95274167]
[ 1.01542665], [ 0.15563555], [ 0.95274167]
[-0.98457335], [ 1.15563555], [ 0.95274167]
[ 0.01542665], [ 1.15563555], [ 0.95274167]
[ 1.01542665], [ 1.15563555], [ 0.95274167]
[-0.98427856], [-0.84130627], [ 0.9521923]
[ 0.01572144], [-0.84130627], [ 0.9521923]
[ 1.01572144], [-0.84130627], [ 0.9521923]
[-0.98427856], [ 0.15869373], [ 0.9521923]
[ 0.01572144], [ 0.15869373], [ 0.9521923]
[ 1.01572144], [ 0.15869373], [ 0.9521923]
[-0.98427856], [ 1.15869373], [ 0.9521923]
[ 0.01572144], [ 1.15869373], [ 0.9521923]
[ 1.01572144], [ 1.15869373], [ 0.9521923]
[-0.98427856], [-0.84130627], [ 0.95219228]
[ 0.01572144], [-0.84130627], [ 0.95219228]
[ 1.01572144], [-0.84130627], [ 0.95219228]
[-0.98427856], [ 0.15869373], [ 0.95219228]
[ 0.01572144], [ 0.15869373], [ 0.95219228]
[ 1.01572144], [ 0.15869373], [ 0.95219228]
[-0.98427856], [ 1.15869373], [ 0.95219228]
[ 0.01572144], [ 1.15869373], [ 0.95219228]
[ 1.01572144], [ 1.15869373], [ 0.95219228]
[-0.98397798], [-0.83818359], [ 0.95162078]
[ 0.01602202], [-0.83818359], [ 0.95162078]
[ 1.01602202], [-0.83818359], [ 0.95162078]
[-0.98397798], [ 0.16181641], [ 0.95162078]
[ 0.01602202], [ 0.16181641], [ 0.95162078]
[ 1.01602202], [ 0.16181641], [ 0.95162078]
[-0.98397798], [ 1.16181641], [ 0.95162078]
[ 0.01602202], [ 1.16181641], [ 0.95162078]
[ 1.01602202], [ 1.16181641], [ 0.95162078]
[-0.98397798], [-0.83818359], [ 0.95162076]
[ 0.01602202], [-0.83818359], [ 0.95162076]
[ 1.01602202], [-0.83818359], [ 0.95162076]
[-0.98397798], [ 0.16181641], [ 0.95162076]
[ 0.01602202], [ 0.16181641], [ 0.95162076]
[ 1.01602202], [ 0.16181641], [ 0.95162076]
[-0.98397798], [ 1.16181641], [ 0.95162076]
[ 0.01602202], [ 1.16181641], [ 0.95162076]
[ 1.01602202], [ 1.16181641], [ 0.95162076]
[-0.9836715], [-0.83499488], [ 0.95102597]
[ 0.0163285], [-0.83499488], [ 0.95102597]
[ 1.0163285], [-0.83499488], [ 0.95102597]
[-0.9836715], [ 0.16500512], [ 0.95102597]
[ 0.0163285], [ 0.16500512], [ 0.95102597]
[ 1.0163285], [ 0.16500512], [ 0.95102597]
[-0.9836715], [ 1.16500512], [ 0.95102597]
[ 0.0163285], [ 1.16500512], [ 0.95102597]
[ 1.0163285], [ 1.16500512], [ 0.95102597]
[-0.9836715], [-0.83499488], [ 0.95102596]
[ 0.0163285], [-0.83499488], [ 0.95102596]
[ 1.0163285], [-0.83499488], [ 0.95102596]
[-0.9836715], [ 0.16500512], [ 0.95102596]
[ 0.0163285], [ 0.16500512], [ 0.95102596]
[ 1.0163285], [ 0.16500512], [ 0.95102596]
[-0.9836715], [ 1.16500512], [ 0.95102596]
[ 0.0163285], [ 1.16500512], [ 0.95102596]
[ 1.0163285], [ 1.16500512], [ 0.95102596]
[-0.98332795], [-0.83141483], [ 0.9503445]
[ 0.01667205], [-0.83141483], [ 0.9503445]
[ 1.01667205], [-0.83141483], [ 0.9503445]
[-0.98332795], [ 0.16858517], [ 0.9503445]
[ 0.01667205], [ 0.16858517], [ 0.9503445]
[ 1.01667205], [ 0.16858517], [ 0.9503445]
[-0.98332795], [ 1.16858517], [ 0.9503445]
[ 0.01667205], [ 1.16858517], [ 0.9503445]
[ 1.01667205], [ 1.16858517], [ 0.9503445]
[-0.98332795], [-0.83141483], [ 0.95034449]
[ 0.01667205], [-0.83141483], [ 0.95034449]
[ 1.01667205], [-0.83141483], [ 0.95034449]
[-0.98332795], [ 0.16858517], [ 0.95034449]
[ 0.01667205], [ 0.16858517], [ 0.95034449]
[ 1.01667205], [ 0.16858517], [ 0.95034449]
[-0.98332795], [ 1.16858517], [ 0.95034449]
[ 0.01667205], [ 1.16858517], [ 0.95034449]
[ 1.01667205], [ 1.16858517], [ 0.95034449]
[-0.98297697], [-0.82775104], [ 0.94963198]
[ 0.01702303], [-0.82775104], [ 0.94963198]
[ 1.01702303], [-0.82775104], [ 0.94963198]
[-0.98297697], [ 0.17224896], [ 0.94963198]
[ 0.01702303], [ 0.17224896], [ 0.94963198]
[ 1.01702303], [ 0.17224896], [ 0.94963198]
[-0.98297697], [ 1.17224896], [ 0.94963198]
[ 0.01702303], [ 1.17224896], [ 0.94963198]
[ 1.01702303], [ 1.17224896], [ 0.94963198]
[-0.98297697], [-0.82775105], [ 0.94963197]
[ 0.01702303], [-0.82775105], [ 0.94963197]
[ 1.01702303], [-0.82775105], [ 0.94963197]
[-0.98297697], [ 0.17224895], [ 0.94963197]
[ 0.01702303], [ 0.17224895], [ 0.94963197]
[ 1.01702303], [ 0.17224895], [ 0.94963197]
[-0.98297697], [ 1.17224895], [ 0.94963197]
[ 0.01702303], [ 1.17224895], [ 0.94963197]
[ 1.01702303], [ 1.17224895], [ 0.94963197]
[-0.98261838], [-0.82400127], [ 0.94888681]
[ 0.01738162], [-0.82400127], [ 0.94888681]
[ 1.01738162], [-0.82400127], [ 0.94888681]
[-0.98261838], [ 0.17599873], [ 0.94888681]
[ 0.01738162], [ 0.17599873], [ 0.94888681]
[ 1.01738162], [ 0.17599873], [ 0.94888681]
[-0.98261838], [ 1.17599873], [ 0.94888681]
[ 0.01738162], [ 1.17599873], [ 0.94888681]
[ 1.01738162], [ 1.17599873], [ 0.94888681]
[-0.98261838], [-0.82400127], [ 0.94888681]
[ 0.01738162], [-0.82400127], [ 0.94888681]
[ 1.01738162], [-0.82400127], [ 0.94888681]
[-0.98261838], [ 0.17599873], [ 0.94888681]
[ 0.01738162], [ 0.17599873], [ 0.94888681]
[ 1.01738162], [ 0.17599873], [ 0.94888681]
[-0.98261838], [ 1.17599873], [ 0.94888681]
[ 0.01738162], [ 1.17599873], [ 0.94888681]
[ 1.01738162], [ 1.17599873], [ 0.94888681]
[-0.982252], [-0.82016319], [ 0.94810735]
[ 0.017748], [-0.82016319], [ 0.94810735]
[ 1.017748], [-0.82016319], [ 0.94810735]
[-0.982252], [ 0.17983681], [ 0.94810735]
[ 0.017748], [ 0.17983681], [ 0.94810735]
[ 1.017748], [ 0.17983681], [ 0.94810735]
[-0.982252], [ 1.17983681], [ 0.94810735]
[ 0.017748], [ 1.17983681], [ 0.94810735]
[ 1.017748], [ 1.17983681], [ 0.94810735]
[-0.982252], [-0.8201632], [ 0.94810735]
[ 0.017748], [-0.8201632], [ 0.94810735]
[ 1.017748], [-0.8201632], [ 0.94810735]
[-0.982252], [ 0.1798368], [ 0.94810735]
[ 0.017748], [ 0.1798368], [ 0.94810735]
[ 1.017748], [ 0.1798368], [ 0.94810735]
[-0.982252], [ 1.1798368], [ 0.94810735]
[ 0.017748], [ 1.1798368], [ 0.94810735]
[ 1.017748], [ 1.1798368], [ 0.94810735]
[-0.98187766], [-0.81623443], [ 0.94729187]
[ 0.01812234], [-0.81623443], [ 0.94729187]
[ 1.01812234], [-0.81623443], [ 0.94729187]
[-0.98187766], [ 0.18376557], [ 0.94729187]
[ 0.01812234], [ 0.18376557], [ 0.94729187]
[ 1.01812234], [ 0.18376557], [ 0.94729187]
[-0.98187766], [ 1.18376557], [ 0.94729187]
[ 0.01812234], [ 1.18376557], [ 0.94729187]
[ 1.01812234], [ 1.18376557], [ 0.94729187]
[-0.98187766], [-0.81623443], [ 0.94729187]
